"","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","y"
"482",0,1,0,1,3,-0.164208270918032,-0.911605033168738,-0.655885955149696,-1.32100673101432,0.171237779589402,2
"483",1,1,0,0,3,1.08558734074152,-0.44970548383024,-0.337435844067612,0.907835419464949,0.549758566896793,4
"484",1,1,0,0,0,-2.06177785300228,1.36686410560993,0.0812460755371059,0.572626427072723,0.203312225610102,1
"485",1,0,1,0,0,0.114290554705377,1.21051637916525,-0.942026909923993,-0.424994909586347,-0.11813807337336,2
"486",0,0,1,2,0,0.244408480387387,0.406475068052559,0.419969282496296,0.285980381206255,-0.9477418841287,1
"487",0,0,0,1,3,0.59735646055545,-1.01897916313518,1.23475237072007,-1.52674839583962,-1.26414545065994,6
"488",1,0,1,3,3,0.190313992114924,-2.19764934431445,-0.820223318444884,-1.20081722743476,-0.341518461772992,0
"489",0,1,0,1,0,-0.442128085425069,-0.803794981519387,1.15899322875536,-0.1014142550938,-0.468064778858901,3
"490",1,1,1,1,1,-0.409020091747037,-0.669789734504696,-0.5800338484919,-0.111639652189933,0.046823975761811,1
"491",0,0,1,3,0,-0.697974598665695,0.0619134339797538,-0.485769214400825,0.64913523742417,0.184734375481969,2
"492",0,0,1,3,0,-0.501999504307401,1.55559019074715,0.487756911859453,0.731090001934433,-0.887372708376739,2
"493",1,1,0,3,2,0.380355641737934,0.858967246800054,-0.208454138528592,0.170217081143582,-2.03797042834585,1
"494",1,1,1,2,2,1.83383848648787,-0.119983162963619,0.385200837220258,1.21550853242871,-0.579928928914151,4
"495",0,0,1,3,2,0.537729685804963,0.989185142058661,0.123589002047636,-0.936119065902021,-0.0406468803890994,3
"496",1,0,1,3,1,-0.717148468040373,-0.286464187082606,0.444561514596015,1.38882464082453,-1.40757470446301,4
"497",0,1,1,2,2,-0.24649021110758,-1.65432248471795,-2.33999434280038,0.502006959257522,-0.49965042407824,0
"498",1,0,0,3,2,-0.886517959558099,-0.25749769548188,0.350871220833604,0.144876025778304,0.304552811877324,5
"499",1,1,1,0,1,0.641213325154137,-2.57135222945473,-0.538796810002624,-0.0285030732894236,-1.014652187196,0
"500",1,1,1,2,2,0.939834155672714,-0.338225068878881,-0.176461760227022,1.63227457668527,1.4950137445242,3
"501",1,1,1,2,3,0.408362924125023,-0.151133265692084,-2.0625227762822,0.868812145509341,0.150761575223497,0
"502",0,1,1,2,3,-1.01479491177575,1.24819710570441,1.05896148321669,1.74606046190171,0.567621299833889,4
"503",0,0,1,1,1,-1.10225002491838,-0.329369172814978,0.241276412204369,1.10211397018955,-0.298679010970405,0
"504",0,1,0,2,1,0.483407195951013,-0.742227413750598,1.11950881454893,-0.459424481680666,1.0917164937648,5
"505",1,1,1,0,2,-0.615906161528722,0.946630478747155,-1.06909547490221,1.06974186112145,-1.94896563105066,0
"506",1,1,0,1,2,0.293020363437337,1.07803059247753,0.583874401301689,1.40826626193699,-0.379750438480878,0
"507",1,0,0,2,1,0.95117716801752,1.04315312807511,0.212062273526528,-1.00793927114267,0.727203303855003,5
"508",1,1,0,3,1,-0.127942533716078,-1.29893245509083,-0.051067598051407,0.0864229697222873,0.329429745202934,3
"509",1,0,1,3,0,1.93404165077768,-0.219387776243695,0.481112316493284,0.0281846971543485,-0.0290401783992949,6
"510",1,1,1,2,3,0.189517066143015,1.64602025742583,-1.14382440133717,-0.459311206250952,0.107034160878673,1
"511",0,0,0,1,1,0.303539773378547,0.123241562666543,-0.47706223819614,-0.563032735177937,-1.22370503627631,0
"512",1,0,0,0,3,-0.811295069663823,-1.33766619753267,-0.570952693535593,-0.796326017158189,-1.76465564816956,0
"513",0,0,0,3,3,-0.064536482268626,-0.88677385686223,-0.839236292020874,-0.558998240550732,-1.44874344726391,1
"514",0,1,0,1,0,-1.16461523222203,-0.830939390070722,0.806532907555968,0.089255905731053,-0.17039489785612,4
"515",1,0,0,2,0,1.51556103567291,0.42794787457958,0.130153283529033,0.0733372404090912,-0.178286595085957,0
"516",0,0,0,1,3,-1.75597237016587,0.115120908874266,-1.13666265302847,0.423997014024168,-0.0397953433001034,0
"517",1,0,0,3,3,1.43469971466376,0.168153166572701,0.856843636992135,-1.48873625917429,1.14783908423986,9
"518",0,0,1,1,1,1.43436723117972,1.0385186888078,0.217114449160359,0.509828731109999,-0.138494630331543,1
"519",0,1,1,1,0,0.0410177469626604,0.125271373851469,1.0438203313198,-0.711880370001104,0.288342191187731,2
"520",1,1,0,3,2,0.965974844697127,-0.903388427743457,0.939895076680021,0.418930323743263,0.786209745254805,10
"521",0,1,1,3,0,1.23194459414719,0.450527515526626,-0.22680681065638,-0.632654574447137,0.492230351888758,4
"522",0,1,0,0,3,-0.132366688672827,1.05741493326181,-0.994584236679805,0.294928391320062,-1.81101944300635,1
"523",0,0,1,2,3,0.790541314848134,-1.10893617054614,-1.31709481830579,-0.98889900327025,-0.107963752695245,0
"524",0,0,1,0,1,-0.173843151639402,1.62748806605441,0.000732769530866872,-0.128924623789967,0.485749400149555,1
"525",1,1,1,1,0,-0.675173301161829,-1.76724811554146,-1.07096159743423,0.885290815795154,0.822695756343051,1
"526",0,1,1,2,3,-0.178070644066646,0.0338780657016542,1.31295176281469,-0.366445863702927,-0.781987052446387,4
"527",0,0,1,0,0,-0.544907644497082,-0.90570310084781,2.04689227989869,1.38991037437844,0.401470564151546,5
"528",1,0,1,3,1,-1.03613494264314,1.39303624878212,-0.198137838676391,-1.88010857034234,1.14053029627774,3
"529",0,0,0,1,2,-0.778240671236915,-0.369504502573825,-0.198959140063926,-0.635329573335569,-1.04659453783077,1
"530",1,0,0,0,2,0.593067185657945,0.741160694462479,-0.127095068197571,-0.536523484951204,-0.532836104758168,2
"531",0,0,1,2,3,-0.0899182231333397,0.423968738513672,0.481735502133399,-0.443319641357051,0.0750129615776181,3
"532",0,0,0,3,1,0.19400314605133,-2.00131106306852,0.570174876715925,-0.301855894898027,-0.680297553303564,2
"533",1,0,1,2,2,0.202695440633418,-0.705659981446991,0.478862851777538,1.92291672420201,1.11483871399605,4
"534",1,1,1,3,2,0.739242177982411,-0.363236637529927,1.54170039774046,-0.189699995170438,-0.562409709753768,4
"535",0,0,1,2,0,0.878093607801488,0.882575081170131,-0.454002124921188,0.560772963907736,-1.40013510781752,0
"536",0,0,1,0,0,-0.754212442886705,0.393516543911906,0.235861483196611,2.38562401157558,-1.35543227276899,0
"537",1,0,1,1,2,-1.59880105539385,0.214242490655426,-0.41882961804495,0.465715926388512,-0.654813029734222,0
"538",0,0,0,2,3,-0.480126419408387,-0.221523487960443,0.508472920895709,0.412703920546603,1.90717612472949,5
"539",1,1,1,1,3,-1.18935604489404,-0.675446098793471,-0.344031007946004,0.970974905638397,1.31974578900746,1
"540",0,0,0,2,3,-0.984512901498139,-1.25580083150705,-0.464993401629028,1.54153856283985,-1.06355530462072,0
"541",1,1,0,0,0,-0.154952587637767,0.0100857395078828,1.4765319531533,0.821535132780295,-0.613817237571919,5
"542",0,1,0,3,3,-0.725100752853499,0.263703417476728,-1.18438622712478,-1.81182171429055,2.04166699797147,0
"543",0,0,0,2,1,-0.0255378396440456,-1.16479945675886,-0.221420334532396,-1.11975280890645,0.454914594881654,3
"544",1,1,1,1,3,-1.83490414193689,-0.755110982817942,-1.23741244375834,0.973035695691696,1.61770705769435,0
"545",1,1,1,0,1,-1.69245756533847,-0.256767477049326,0.508277221211489,-2.73976744462558,0.602305322074735,4
"546",1,0,0,3,3,0.473441281234195,-0.489652796502529,-0.278699674262973,-0.175380118904342,-0.234196354652428,0
"547",0,1,1,2,2,-0.0743104387022677,0.910608904688687,-0.44113554745964,0.69220756793786,-2.14877310880499,0
"548",0,1,0,0,3,-0.850693671973137,-1.25633011264934,1.4862449166986,1.11329174392325,-1.0437998519023,1
"549",1,0,0,3,0,-3.22865618216822,0.807802420289551,-1.0163563810697,-0.295858744795795,0.600572635802196,1
"550",1,1,1,2,2,1.18674679462841,0.144257140467228,0.891936693134267,-1.00929355131905,-0.258307053631812,3
"551",1,1,0,2,3,1.19322351512539,-0.542447394261751,1.19752477894354,-0.44880717289842,1.40114330002353,10
"552",0,0,0,2,2,0.570333290465613,-0.0728405713449063,0.381319356099825,-0.239522772299377,-0.814499339454683,3
"553",1,0,1,2,0,-0.261932964056303,1.08337351615798,-0.815797164957942,-0.708738782569349,1.51568898397291,5
"554",1,1,1,2,1,1.37817764602529,0.0028001246598017,1.40894054173657,1.65138746590138,1.42495683367157,18
"555",1,1,1,1,1,-1.79550003792669,0.10881570518654,-1.07269341303861,-0.0675110094521825,-0.293650361681214,0
"556",1,0,0,3,3,0.287136158661022,0.42116391425653,0.716857904850179,0.262979310481204,0.829768367870162,3
"557",1,1,0,0,2,0.876356648520544,0.837546520253927,1.53677350920332,1.41986782115615,0.622501564251845,4
"558",1,0,0,2,2,0.812997461310491,0.551639786528372,1.81915514926698,-0.42671986413097,0.169971199640905,7
"559",0,0,1,1,1,-0.977331470427579,0.160033606694825,-2.70881503457674,-2.21937633864128,0.495092920471735,0
"560",1,1,0,2,0,1.09392289973536,0.134172533631001,-1.27870191404643,-1.0427415732631,0.884875681152067,2
"561",1,1,1,3,2,0.549038929914328,1.12167908675709,0.405976226941823,0.103264214134165,-0.299260595063183,4
"562",1,1,0,3,1,0.778049343049133,-0.768579862664429,-0.059672195927974,1.1122131543876,0.746126166766447,3
"563",0,1,0,2,1,0.168060020833321,-0.683961709356482,-0.931088749201431,0.840780988748218,-1.8981675166488,2
"564",1,1,1,2,2,0.901509574563229,1.78767802905131,-0.0897762302944056,0.619883069695413,-0.396254645711718,0
"565",0,0,1,3,1,0.341647952237596,0.705597584383183,-0.617006740860771,-0.188054218363064,1.16635729959936,1
"566",0,1,1,0,1,2.17425261621218,-1.03990429853567,0.669291057956441,-1.44303512211149,-0.449493663519862,2
"567",0,0,1,2,2,-0.80459796287387,1.12935870192612,1.7292136140995,0.432518780130471,1.13037149497882,11
"568",1,0,0,2,1,1.24268877353848,0.409648239809982,-1.70305610325739,0.424013988570289,-0.165471295404657,0
"569",0,1,0,3,0,-0.139977454475087,1.05971117781117,-2.46577437844763,-0.618839604099413,0.985169879583203,1
"570",1,1,1,0,3,-0.010729981664834,1.764504547097,1.24826363498651,-0.60345225958154,-0.457157354205706,4
"571",1,1,1,2,0,0.203331836558043,-1.3766246504531,-1.69821673247389,-1.16521080652375,-1.7446286083804,1
"572",1,0,0,3,1,-0.249065429378419,-0.60313121228407,-1.12296495179704,0.364508378958814,2.38191872827636,3
"573",1,1,0,1,3,-0.061957955653652,0.0305147990028195,1.3947689508172,-1.06101928602715,0.20539862624101,6
"574",1,0,1,0,0,-0.451385920942294,0.604672099041325,-0.436762853118363,1.28273983179284,-0.481722313609003,1
"575",0,1,0,1,2,0.971203018857692,-0.240435414740103,-1.03313001847974,0.805046797086896,-0.450440312592697,1
"576",1,0,1,2,0,0.510840523243056,-0.812872610282497,-1.55447311163838,-0.534686363304574,-0.140109696059099,1
"577",0,1,1,0,1,0.494052771074877,-0.742560161878974,0.377493389208805,0.0788936899502653,0.216084576622545,2
"578",0,0,1,2,2,0.0274149195056758,0.321207335097569,0.508670784100131,-0.748634450002141,-0.384568939402679,2
"579",1,0,1,2,3,0.333294730496878,1.2677595995932,0.530525501509257,0.543808478826459,-0.949245570937296,3
"580",1,0,0,0,2,0.0142207512931779,-0.418257322296795,-0.594297524056653,0.741175168131556,-1.40366523920247,3
"581",0,0,1,1,3,-1.14428765349305,0.601045171739454,0.303878171443185,-0.450872170072069,-0.79554862575465,0
"582",0,0,0,0,3,-1.75854782731678,-2.19551695968205,-0.476441354006994,-1.21717953827754,0.826497823787503,0
"583",1,0,0,2,3,-1.18798259489887,1.39092268713664,-1.07205815696339,-0.0893858138668412,0.669335193145489,1
"584",0,1,1,1,3,-1.2047507094617,-0.267892280850444,-0.77979450646555,-0.361972876789191,1.39665146887121,0
"585",0,0,0,1,3,-0.735545444815635,-0.570035904907294,-0.0944424749587637,-0.75580635340517,1.47485634281016,2
"586",0,0,0,0,2,1.5424851301078,0.253998854381675,-0.68794792014657,-0.308205803179346,0.274435088162546,0
"587",1,1,0,1,0,0.76036258101521,0.722002799582699,0.368632903553528,-0.433347637449908,-1.46199639352089,0
"588",0,0,0,3,1,0.141042693585285,-2.56189804582554,1.01766031377443,0.190562478950699,-1.23180674056984,2
"589",0,1,0,2,3,0.266255511690521,-0.389804784930744,0.628740455714549,0.292217617727024,1.22323399666268,2
"590",1,0,1,0,1,0.688797458784571,0.661339923086654,0.455261878650834,0.443033806114207,-1.60795176773028,1
"591",0,0,0,0,0,0.30039712848113,-0.944925176088097,0.242992235816818,0.128294069278911,-0.11377515597225,0
"592",1,1,0,0,3,-0.635574812159203,0.117823846784608,0.435767217120227,-0.314015830256549,0.447402350177576,4
"593",0,1,0,3,2,-1.11174775274458,-0.407868134895667,-0.220999277120884,0.450688679379106,0.507059185029257,0
"594",1,1,1,0,0,-0.231592022137295,-0.721512775190459,0.569030873540452,1.37546031328343,1.53169511744257,1
"595",0,0,0,0,1,-1.12372665104898,0.661761940908643,0.914554366109716,1.47920341409693,0.205785301704608,2
"596",0,1,1,3,0,0.754814562409617,1.4635005646801,1.26442599170934,-1.52979511365198,0.402923048430691,13
"597",1,1,1,2,2,-0.469743327013739,2.1556757392896,0.530907574085887,-0.495275575725892,-0.649890481971511,2
"598",1,0,0,1,1,-1.59134236979222,0.280799833061802,0.00428029840119558,0.177886084483138,-2.46276160863923,0
"599",1,0,1,0,0,-0.746390209171212,-0.122672225468172,0.277957440484331,-1.2462298171537,1.33632698341817,4
"600",1,1,1,3,1,-0.709797733696501,-0.735893151462494,-1.29731800358218,0.676345522128885,1.83267750852091,2
"601",1,0,1,2,3,1.47321556166717,0.999536776814079,0.90374737919616,1.42316848997933,0.129238573361801,7
"602",1,1,0,2,0,-0.273971839620266,0.495032251788117,-0.538566217582558,-0.0405617362944365,0.0583277827455179,0
"603",1,1,0,0,2,0.287041633620843,0.88132172212239,-0.112304227390303,-0.446695530909516,-0.0154571803462305,4
"604",0,1,0,2,3,0.0547713922760154,-0.303564159834244,1.745044578264,-0.649775216826083,0.983876816869271,13
"605",0,1,0,2,1,-2.06111089874283,-0.642135305243286,1.24182579836829,0.231800524084119,0.357943350791646,2
"606",0,0,1,3,0,-0.251749344663589,2.4165180838969,-0.853088673441744,0.232038853872755,-1.16582754029047,0
"607",1,0,0,1,1,0.951505835853065,1.69590003579695,-0.353774241363484,1.25680091490949,-0.160047899392927,0
"608",1,1,1,0,0,2.48880901005231,-0.368937616890238,-0.94401617117093,0.9348881479774,1.36042624002748,2
"609",0,0,0,3,0,0.19119843863505,-0.815461946785995,0.351863837875322,-0.0187095393274084,0.632930717491745,6
"610",1,0,0,0,1,-1.52105834315598,0.51486929836071,-0.712419476631419,0.284098682404523,0.290862034338593,0
"611",1,1,1,2,0,0.0273769659838967,1.7405363867491,0.440943117778503,0.530598649838422,0.466702769054292,1
"612",1,0,0,0,2,-1.47411717230584,-1.49596543722862,-2.22642158810916,0.0992372318631294,1.27325886161771,0
"613",1,1,1,1,2,-1.47730061393565,0.754293046805695,-2.71271624476505,-1.7471654851042,0.895766054858528,1
"614",0,0,0,3,1,-0.316765025251341,1.50656353232489,-0.605655969555531,-1.8562552157872,-0.245613740489501,2
"615",1,0,1,0,0,1.14987647496414,1.602177827148,0.418446237578921,-0.264035428460287,-1.20525644558885,1
"616",1,0,1,3,3,-0.463662721658505,0.435432645472108,-0.441422013556517,-0.0319062639256077,-1.23773722543451,2
"617",1,0,0,3,1,0.876301815460026,1.71807905122267,-0.34821188280622,2.00149809158348,-1.06485351251216,0
"618",0,1,0,1,3,-0.332671385562967,-0.527460076705938,0.913273635524416,-0.878593313575924,2.69808859645628,7
"619",0,1,1,3,2,-1.39350221430222,0.140173174736356,-0.255213617192281,0.147493718516374,-2.77035327484457,0
"620",0,0,1,3,0,1.35938885872408,-2.86045538081419,0.472857582828528,0.785193952398864,-0.304975648620985,8
"621",0,1,0,3,1,1.72480792577685,0.622577153911239,0.284193991670387,2.19822641150378,0.830734038697255,9
"622",1,0,1,3,3,0.459277954226832,0.8624826820579,-2.51635178372875,-2.01670772971148,0.0109730781629073,0
"623",1,0,0,1,1,-1.30097218127629,-1.40469219319005,0.328421671346836,-0.0175782328225764,-1.73325934387569,1
"624",1,1,0,1,0,0.320189659570878,-0.594860570652625,-1.80305266286685,0.846588684468492,-0.660395303845612,0
"625",1,0,1,3,1,0.416204245825845,0.652408730793165,1.50398745795848,1.65896009670907,0.818994568936187,16
"626",0,1,0,3,0,-1.07503247973987,0.823783490202096,1.25897892287566,-0.52930668330692,1.04901758894046,4
"627",1,0,0,0,0,0.0093252356725664,-1.2296611185399,0.764486877071861,0.141646782036308,0.984706905650913,5
"628",0,0,0,1,1,-0.696095434037474,-0.457729974451726,-1.15327433153027,-0.323130588812936,0.0910242757942683,1
"629",0,0,0,3,3,-0.42177310120065,-0.818274027941111,1.17998319305373,-1.15708045554547,0.742230991597606,2
"630",0,1,1,0,0,-1.07236452563373,1.23676111663924,-0.0809803130931082,-0.116639617790357,0.614104837122002,0
"631",1,1,0,0,0,0.776109801307703,2.22152547068624,-1.13640627346559,1.41973515796688,-0.453413851951398,1
"632",1,0,0,1,1,1.55248319580941,-1.67741788093722,-0.354293174577137,1.02722048936059,-2.89754416839612,2
"633",0,1,1,1,0,0.44248256457149,-0.960980019841696,-0.539517312990296,0.954312309268972,0.90325217019229,2
"634",1,0,0,3,1,-0.118144609357006,-0.309481701347826,0.506994050068963,0.749015253632331,0.281283085839725,9
"635",0,0,0,2,2,1.1844541278031,-0.733539953522448,-1.4686802582956,0.272494613401845,0.732234095918222,0
"636",1,1,1,1,0,-0.256287282493727,0.49676022632444,-1.81318092750871,0.710049038532983,0.292929610110338,0
"637",1,1,1,3,1,-1.26926034875556,-2.38410495482369,-0.323956593073966,-0.139896586736876,-0.261387207442947,1
"638",0,0,1,3,1,1.34624793907074,-0.330306624059955,1.1586020626054,0.00875633493935034,2.26202706879694,17
"639",1,1,1,1,2,0.888562608195233,0.241780349006121,0.117880861592096,0.953669621196811,-1.7422641675976,2
"640",1,0,0,0,2,-2.11208831811656,0.443627358820233,0.0375041579907888,-0.39172390229689,-0.56516699412064,1
"641",1,1,0,1,3,0.959532587308963,-0.355259593306758,0.847584521221486,0.22469589877863,0.10988136306761,5
"642",0,0,1,3,2,-1.02038382724517,1.47740372016672,0.0454678316024023,-0.918136385374169,1.05515881735438,3
"643",0,0,1,2,1,-1.71889953332349,-0.83017898358248,-0.96184021257694,-0.8492101460283,0.878555923525577,0
"644",1,1,1,3,3,-0.568360779684407,1.28795163121229,0.0535941223616487,-0.903384036832879,1.13340164214356,3
"645",1,0,1,3,3,-2.74615875185418,-0.694438901130894,0.991694674349889,1.08166131210518,0.386265387786185,1
"646",0,0,0,3,0,0.109393139443775,-1.57300801854996,-1.12365149858154,-0.31009719736955,0.339318632956236,0
"647",1,1,1,3,2,0.186269051518637,1.28130576679896,-0.336074331156325,-0.998853372153907,-0.550083781663406,1
"648",0,1,0,2,1,-0.901029167144529,0.375110559385206,-0.781775559909974,0.644833463248846,0.546861591059314,2
"649",0,0,1,1,0,-0.0292307335331976,0.0137352586809659,0.71499267057926,-0.527162146379698,0.518399711536956,4
"650",0,0,1,1,2,-0.720356686785203,1.51806036511264,0.692754935495962,0.417382122763665,-0.187867375702635,3
"651",0,1,1,1,2,-1.06190667038385,0.178546708388542,-0.827502692799168,0.422581804391016,-0.280896423447621,0
"652",0,1,1,2,0,-0.454513043644515,1.3932290194642,1.33711608490739,1.0024952882115,2.49659427843771,6
"653",1,1,0,1,1,0.347711363985981,1.72074007516545,0.817923235754601,-1.19597177905815,0.672599776599097,4
"654",1,0,1,3,3,-0.744586718972603,1.10809095163766,-1.24682565253345,-0.842524922531057,-0.505064572154591,0
"655",1,1,0,0,0,-1.29734669663865,-2.71485331730945,-0.193683059529376,1.17149820468012,-0.365863619290485,1
"656",0,1,0,0,0,0.166719459755549,-0.155852896772597,0.0524156118967488,0.0906136543811336,-0.326620804786355,1
"657",0,1,1,0,2,0.111554277823071,1.07843313197577,1.06232351496801,-0.305383527077477,-0.490840578022877,0
"658",1,0,0,1,2,-0.426602260248634,0.841877924642622,1.10018686365729,1.49508203923278,-0.18667740653292,4
"659",1,0,0,1,0,0.385628186407443,-0.591604987012808,-1.12448804113185,-0.590221008763523,0.0255940762123574,2
"660",0,1,1,1,2,-0.633638393123848,1.23433960132996,1.95338870049392,1.04690419222137,0.773466558619467,15
"661",1,0,1,1,0,0.452827012763535,1.67301911336973,-1.11883715799945,0.360637242819647,0.681884161026565,1
"662",0,1,0,2,2,-0.485231991157946,0.136066248705938,0.406512645978158,-2.33653248782712,0.8949099593534,1
"663",0,1,0,2,1,0.843352616259499,0.92531573716051,0.338235009897003,-2.91088697393855,-1.02996637910881,2
"664",1,0,1,0,1,0.171006249431808,0.308587426857995,-0.424244266164701,-0.7654660582887,0.381224640364751,1
"665",1,1,0,3,1,0.776379167423501,-0.320540885757893,1.74634973962388,0.127839208313527,0.668946186889959,10
"666",1,0,0,1,2,0.337332365699202,0.129008069278217,0.241197879520515,1.29934034892061,1.90317730742555,6
"667",0,1,0,2,0,-0.518220016259227,1.19011603752337,-0.497070451787245,-0.10673851712356,1.41682952629697,3
"668",1,0,0,1,2,-0.063365933430927,-0.269318050347738,-1.16363268506671,-0.834383010430035,-0.421173541663372,0
"669",1,0,1,0,3,0.335666255645982,-0.583214227055972,-0.687030795126351,-0.534591827313249,-0.999667933202447,0
"670",1,1,1,1,1,0.356813712994248,0.727494662420815,0.633213520033326,-0.559273840405343,0.776958061350442,6
"671",0,1,0,0,0,-2.75589524682129,-0.616006052089242,0.755499703077654,0.430770152011366,1.19077552197931,2
"672",0,1,0,3,0,0.896171143951292,0.14762915153914,-1.17637050620381,0.720107412321931,-0.677523095016807,1
"673",0,0,0,1,3,0.633101203079402,0.00581342966941863,-1.90673246361764,-1.89568316046635,0.52569776628438,2
"674",1,1,1,1,3,-0.195341684351147,0.348754019730389,-2.1549716882809,-1.08085352156642,-0.756079720535176,0
"675",1,0,0,1,1,-0.143907240858172,-0.660664940098863,-0.117708858187523,-0.228562545452876,-0.75343060364366,0
"676",1,0,0,2,2,-1.77284465600249,0.602099845136358,0.710249957072371,2.44653951473219,-1.04174710094607,1
"677",0,0,1,1,3,-0.101310478557301,1.61447190157578,-0.743462853005903,-1.51028516035127,-0.0252193788663256,0
"678",0,0,0,0,0,-0.607509455752581,1.05109338388637,-0.570124113172806,0.525707959974895,0.0980660073823924,0
"679",1,0,0,2,3,1.17417972838851,-0.0619129232220672,1.845116567582,0.352765018985586,-0.6175042771283,3
"680",1,1,1,2,3,1.05929762737446,1.45945082262535,0.738670287505348,0.610344384975214,0.183199282258974,5
"681",1,1,0,2,2,1.24236059424918,-0.208714960806831,-0.0356694888020396,0.588905854920999,-1.09144713747197,2
"682",1,1,0,3,1,0.969847380363385,-1.17283886180475,-0.65972777863239,-0.0794511985479064,0.265462265747824,4
"683",0,1,0,2,1,-0.311241002641262,0.782743928398393,0.936651853703067,0.142929015332189,-0.152473059155015,5
"684",1,0,0,0,3,0.0840835475849157,0.308098138404568,-0.74534730020495,-0.463884163664264,-2.85591860616253,0
"685",1,0,1,3,0,0.550786842224931,0.713131106628172,1.45014766441235,-1.28112335732321,-0.847443645514524,5
"686",1,0,0,0,1,-1.34333170528412,-0.731138053890419,-0.371911812764273,-0.946151039699954,-0.278900914869773,1
"687",0,0,1,2,1,-0.397609552810774,0.644016776364793,-0.595752727436764,1.37835733713821,-1.27852935797627,0
"688",1,0,0,3,1,0.485528208904219,-0.105987960847212,1.96593204599004,-0.0817160344379887,-0.323878358921435,9
"689",0,1,1,2,2,1.06707665901156,1.24343391826113,-0.622375888012146,0.810847658386271,0.906427942527999,2
"690",0,1,0,2,0,-1.75445367851658,0.770040099661986,-0.0450710561589808,-0.731735791421268,-0.764012081687183,2
"691",1,0,1,3,1,-1.07007699385442,1.13748245903733,0.126120420844918,0.24738171923629,1.21652461466378,1
"692",0,0,1,1,3,-0.0452097019849779,-0.514343231523016,2.41134485710211,-0.164661254282276,-1.62479575875482,4
"693",0,1,0,3,3,0.394965193282788,1.14631105815116,-0.77491837461232,-0.856301354877847,-0.20449918353105,0
"694",0,1,1,3,1,-0.7736889332088,1.41382372878545,-0.389335034250529,1.60661683193478,0.158015117688786,0
"695",0,1,0,1,0,0.22579687028499,-0.80533406339473,-0.932249828790947,-0.0978358951446861,0.769005294901843,0
"696",0,0,1,0,2,0.135069245063664,-0.546445638216869,1.11828884120279,0.787643133983111,0.0873793438541521,0
"697",1,1,0,3,0,-0.923303374487561,0.872082275520393,0.92172596281518,0.115987085079915,0.569126668462768,4
"698",1,0,0,0,2,-0.908715052767727,-0.428909358629358,-0.122310953189422,1.35636797504439,0.544265091926943,1
"699",1,0,0,3,2,-1.48464270391046,-2.3364930993518,-0.0765566845533186,-0.895104008046094,1.66327192321173,2
"700",1,0,0,3,0,-1.26696312250696,-0.193977516345481,0.275998691366939,2.13592479550648,0.485116511689965,3
"701",1,1,1,3,0,-0.839184417478098,-0.254595389063722,-0.455118465080413,-0.976074511134861,-0.950963752040146,1
"702",0,1,1,2,3,2.01520091145848,-0.704763974529755,-1.2572318958046,1.44408935364697,0.0610974775600458,3
"703",1,0,0,2,2,-1.66416159829679,0.412911749757011,1.51376648872562,-1.12574738315524,0.65221239360371,5
"704",1,0,0,0,0,-0.224443215903327,1.16835165053634,-0.638759781923131,-0.536267189354826,-0.204181198915001,0
"705",0,1,1,0,2,-0.481033760892207,0.174613915952303,-0.329736013452916,-1.53607623715359,0.163023874993931,0
"706",0,0,0,0,3,0.987985640615651,-0.759682335847607,0.807663778264846,-2.40012838847411,0.458359564745601,4
"707",1,1,0,1,0,1.84050984972913,0.10499670021292,-1.25330807412519,-0.147711086199106,-0.854802513640054,0
"708",1,1,1,1,0,0.810385770382768,-0.584911563150838,1.34429832294191,-0.217429523108203,1.39229562119678,8
"709",1,1,0,0,1,-0.149669792611925,-0.377515618179336,-0.226041040574546,-0.691725412802604,-0.0879451633294422,0
"710",0,1,1,1,3,-0.85560120624381,-0.605424956880893,-0.522042759372327,1.70933595016228,0.132538004696946,0
"711",0,1,1,1,1,-2.65143852613528,-0.583010279745214,0.839844005500176,1.55707484941408,-2.95087383068371,0
"712",0,0,1,0,0,-1.42441261327373,-0.421384491881911,2.12190068467495,0.621493408075755,-1.86285541363786,4
"713",1,1,0,3,1,0.88653752983361,1.02170238513095,-1.2940431399446,-0.643910845293559,-1.46747745817197,0
"714",1,1,1,3,2,-1.09450281511364,1.72729213384777,-2.01777092334822,-0.984808825678118,1.12003825928398,0
"715",0,1,0,2,3,0.525883150255995,-0.208308644915069,-0.0984044715130546,0.269913757712603,-1.22936310600438,0
"716",0,0,0,3,3,0.300665197010119,-0.538458191760458,0.347436040330505,0.506198370817448,0.0945262851710934,4
"717",0,1,1,2,2,0.538908169423226,1.32479136245318,1.87554451412001,-0.197331255865999,0.523684398984872,10
"718",0,1,1,2,0,0.430096570120175,0.0338701339852727,-1.65156702392856,-1.25731185575333,0.880136654701717,0
"719",0,1,1,1,2,1.0070025351061,0.407718820882574,-0.630648091525303,-0.276160105165677,0.576765644101921,1
"720",0,1,0,0,1,0.55931700374243,0.431097229368254,-0.0451628688701962,-0.507693504998614,1.16203832552363,1
"721",1,1,0,2,3,0.163269151283632,-0.384321529472031,0.19791916160775,-0.935820406408471,-0.476658862566956,2
"722",0,1,1,0,3,-0.699636801646694,0.419671448906109,-0.0948861775400674,1.19298450622951,-1.01387560220196,2
